YEAR,person,Male,Female,growthinpopulation,urban,Personlit_rate,Mlit_Rate,Flit_Rate,Totalworkers,Mainworkers,Marginal workers,Nonworkers,religion1 population,Religion2 Population,religion3poulation,inhabitadevillages,drinkingwater,electricity,primary school,state,District,MURDER,ATTEMPT TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,rural,Religion1,Religion2,religion3name,Medical facility
2012.0,1346767,675769,670998,16.6,993.0,51.74,63.5,39.95,658921,446953,211968,687846,440373,425107,419004,1393.0,1393.0,92.0,1015.0,jharkhand,gumla,192.0,45,36,0.0,36.0,55,44,11,2,9,0,6,0,1273025.0,1.Hindus,2.Christians,3.Others,365.0
2012.0,2277475,1167793,1109682,24.02,950.0,57.74,71.81,42.87,790049,532895,257154,1487426,1870586,337117,36789,1543.0,1543.0,413.0,962.0,jharkhand,hazaribagh,68.0,31,42,0.0,42.0,53,49,4,24,9,0,54,0,1748406.0,1.Hindus,2.Muslims,3.Others,147.0
2012.0,2098359,1084417,1013942,26.8,935.0,44.95,58.91,29.88,793658,444921,348737,1304701,1740948,242980,63100,2465.0,2465.0,410.0,1474.0,jharkhand,palamu,70.0,61,26,0.0,26.0,57,30,27,28,10,0,20,0,1973266.0,1.Hindus,2.Muslims,3.Others,349.0
2012.0,2785064,1436976,1348088,25.72,938.0,64.57,76.56,51.72,1076904,750962,325942,1708160,1399301,767672,348774,2052.0,2052.0,331.0,1343.0,jharkhand,ranchi,145.0,77,52,0.0,52.0,76,53,23,11,22,1,45,0,1807243.0,1.Hindus,2.Others,3.Muslims,377.0
2012.0,4214505,2150090,2064415,17.4,960.0,64.21,75.7,52.32,1877774,1537645,340129,2336731,3565153,440836,169466,1255.0,1254.0,1247.0,1240.0,karnataka,belgaum,142.0,120,37,0.0,37.0,54,34,20,5,205,9,307,0,3201814.0,1.Hindus,2.Muslims,3.Christians,740.0
2012.0,2027140,1029714,997426,22.3,969.0,57.4,69.2,45.28,920821,801369,119452,1106319,1739522,257806,13226,524.0,523.0,524.0,381.0,karnataka,bellary,54.0,46,18,0.0,18.0,31,24,7,9,48,0,104,0,1320290.0,1.Hindus,2.Muslims,3.Christians,260.0
2012.0,1502373,771022,731351,19.56,949.0,60.94,72.46,48.81,557603,424985,132618,944770,1020174,295762,122083,599.0,596.0,596.0,591.0,karnataka,bidar,38.0,39,11,0.0,11.0,30,24,6,10,40,2,99,0,1157498.0,1.Hindus,2.Muslims,3.Buddhists,293.0
2012.0,1806918,926424,880494,17.63,950.0,57.01,69.94,43.47,718213,551972,166241,1088705,1495080,294491,8356,660.0,659.0,657.0,626.0,karnataka,bijapur,69.0,64,18,0.0,18.0,30,24,6,4,41,0,128,9,1410829.0,1.Hindus,2.Muslims,3.Jains,392.0
2012.0,1517896,776221,741675,15.05,955.0,64.45,74.66,53.78,721835,576035,145800,796061,1388506,109412,8411,946.0,916.0,946.0,879.0,karnataka,chitradurga,43.0,38,26,0.0,26.0,34,34,0,6,140,0,75,0,1243658.0,1.Hindus,2.Muslims,3.Religion not stated,197.0
2012.0,1790952,917705,873247,14.78,952.0,67.43,76.37,58.04,783781,631726,152055,1007171,1532714,226708,10944,810.0,786.0,808.0,727.0,karnataka,davanagere,42.0,35,17,0.0,17.0,23,20,3,8,117,0,119,0,1247954.0,1.Hindus,2.Muslims,3.Religion not stated,278.0
2012.0,3130922,1592789,1538133,21.02,966.0,50.01,61.77,37.9,1350072,1010430,339642,1780850,2381497,551171,153619,1360.0,1327.0,1342.0,1337.0,karnataka,gulbarga,82.0,87,29,0.0,29.0,53,39,14,10,132,0,151,0,2278301.0,1.Hindus,2.Muslims,3.Buddhists,708.0
2012.0,1721669,859086,862583,9.66,1004.0,68.63,78.37,59.0,864711,702827,161884,856958,1587287,104730,15598,2394.0,2330.0,2341.0,1990.0,karnataka,hassan,77.0,80,21,0.0,21.0,26,19,7,5,120,1,155,0,1416996.0,1.Hindus,2.Muslims,3.Christians,482.0
2012.0,548561,274831,273730,11.64,996.0,77.99,83.7,72.26,266378,247574,18804,282183,450694,78466,17951,291.0,279.0,286.0,267.0,karnataka,kodagu,29.0,36,12,0.0,12.0,5,3,2,2,25,0,43,0,473179.0,1.Hindus,2.Muslims,3.Christians,138.0
2012.0,2536069,1286193,1249876,13.83,972.0,62.84,73.17,52.23,1235028,1014667,220361,1301041,2196660,298767,32547,2919.0,2797.0,2785.0,2342.0,karnataka,kolar,46.0,58,18,0.0,18.0,20,14,6,1,37,0,34,0,1910546.0,1.Hindus,2.Muslims,3.Christians,490.0
2012.0,1196089,603312,592777,24.57,983.0,54.1,68.42,39.61,554506,422208,132298,641583,1042294,137174,5395,594.0,590.0,594.0,560.0,karnataka,koppal,24.0,11,7,0.0,7.0,27,0,27,0,17,0,87,0,997797.0,1.Hindus,2.Muslims,3.Religion not stated,281.0
2012.0,1763705,888034,875671,7.14,986.0,61.05,70.5,51.53,840419,682440,157979,923286,1667640,69890,11093,1369.0,1330.0,1323.0,1185.0,karnataka,mandya,86.0,95,35,0.0,35.0,46,39,7,9,149,1,204,1,1480990.0,1.Hindus,2.Muslims,3.Buddhists,458.0
2012.0,1669762,841840,827922,21.93,983.0,48.81,61.52,35.93,732762,544347,188415,937000,1417051,228652,12390,830.0,806.0,796.0,306.0,karnataka,raichur,42.0,31,19,0.0,19.0,34,25,9,1,141,0,190,0,1248925.0,1.Hindus,2.Muslims,3.Christians,338.0
2012.0,1642545,830559,811986,12.9,978.0,74.52,82.01,66.88,714671,586832,127839,927874,1401087,200979,26474,1443.0,1415.0,1399.0,989.0,karnataka,shimoga,50.0,78,14,0.0,14.0,32,24,8,6,158,3,222,0,1071535.0,1.Hindus,2.Muslims,3.Christians,311.0
2012.0,2584711,1313801,1270910,11.87,967.0,67.01,76.78,56.94,1316939,1050291,266648,1267772,2349801,211732,7736,2574.0,2477.0,2573.0,2123.0,karnataka,tumkur,91.0,80,33,0.0,33.0,38,10,28,18,171,0,132,0,2077509.0,1.Hindus,2.Muslims,3.Christians,382.0
2012.0,1129221,566682,562539,6.96,993.0,88.69,92.33,85.02,487352,400699,86653,641869,566744,480108,81222,64.0,64.0,64.0,60.0,kerala,idukki,22.0,29,53,0.0,53.0,10,10,0,2,189,10,219,0,1071628.0,1.Hindus,2.Muslims,3.Christians,62.0
2012.0,2408956,1152817,1256139,7.13,1090.0,92.59,96.13,89.4,767197,626876,140321,1641759,1480748,665648,261019,78.0,78.0,78.0,78.0,kerala,kannur,32.0,27,66,0.0,66.0,23,18,5,0,183,12,391,0,1196058.0,1.Hindus,2.Muslims,3.Christians,78.0
2012.0,1953646,964926,988720,6.76,1025.0,95.82,97.34,94.35,642157,539609,102548,1311489,963497,871371,116686,89.0,89.0,89.0,89.0,kerala,kottayam,20.0,29,55,0.0,55.0,19,17,2,1,265,55,255,0,1653838.0,1.Hindus,2.Muslims,3.Christians,88.0
2012.0,3625471,1754576,1870895,17.22,1066.0,89.61,93.25,86.26,874476,691848,182628,2750995,2484576,1057418,80650,122.0,122.0,122.0,122.0,kerala,malappuram,16.0,26,97,0.0,97.0,10,3,7,2,221,21,668,0,3269301.0,1.Hindus,2.Muslims,3.Christians,121.0
2012.0,2617482,1266985,1350497,9.86,1066.0,84.35,89.52,79.56,945052,768620,176432,1672430,1802766,703596,109249,144.0,144.0,144.0,141.0,kerala,palakkad,32.0,42,68,0.0,68.0,13,9,4,5,146,11,401,0,2260907.0,1.Hindus,2.Muslims,3.Christians,139.0
2012.0,1234016,589398,644618,3.72,1094.0,94.84,96.41,93.43,366049,285844,80205,867967,694560,481602,56457,65.0,65.0,65.0,64.0,kerala,pathanamthitta,28.0,24,32,0.0,32.0,17,16,1,2,137,8,162,0,1110218.0,1.Hindus,2.Muslims,3.Christians,63.0
2012.0,1630239,841253,788986,20.51,938.0,81.41,88.91,73.43,648243,582264,65979,981996,1024080,296272,293184,862.0,851.0,840.0,786.0,maharashtra,akola,42.0,34,19,0.0,19.0,22,19,3,4,92,40,87,0,1002742.0,1.Hindus,2.Muslims,3.Buddhists,212.0
2012.0,1136146,573445,562701,11.2,981.0,78.47,88.97,67.82,536885,365464,171421,599261,953507,144541,23324,778.0,772.0,774.0,716.0,maharashtra,bhandara,20.0,11,26,0.0,26.0,11,8,3,3,36,33,59,0,960418.0,1.Hindus,2.Buddhists,3.Muslims,442.0
2012.0,2071101,1062993,1008108,17.26,948.0,73.17,82.94,62.89,930791,683029,247762,1140310,1680113,274067,76050,1472.0,1462.0,1444.0,1359.0,maharashtra,chandrapur,44.0,33,44,0.0,44.0,34,29,5,4,119,79,125,0,1406034.0,1.Hindus,2.Buddhists,3.Muslims,318.0
2012.0,1707947,878372,829575,16.01,944.0,71.65,81.4,61.39,737941,573496,164445,970006,1522895,149466,14613,678.0,675.0,673.0,669.0,maharashtra,dhule,50.0,39,30,0.0,30.0,18,14,4,4,39,2,207,0,1262062.0,1.Hindus,2.Muslims,3.Buddhists,276.0
2012.0,970294,491101,479193,23.25,976.0,60.1,71.86,48.07,497104,336959,160145,473190,818640,78058,44825,1521.0,1509.0,1320.0,1279.0,maharashtra,gadchiroli,57.0,69,18,0.0,18.0,9,6,3,0,30,5,12,0,903033.0,1.Hindus,2.Buddhists,3.Others,369.0
2012.0,3682690,1905493,1777197,15.44,933.0,75.43,85.91,64.3,1563983,1300086,263897,2118707,3049368,455288,126136,1491.0,1491.0,1486.0,1470.0,maharashtra,jalgaon,102.0,77,45,0.0,45.0,43,39,4,1,134,51,409,0,2629896.0,1.Hindus,2.Muslims,3.Buddhists,934.0
2012.0,1612980,826903,786077,18.17,951.0,64.4,79.14,49.04,716900,611998,104902,896080,1255041,211531,121033,963.0,963.0,959.0,952.0,maharashtra,jalna,45.0,69,25,0.0,25.0,25,18,7,36,89,9,303,0,1305115.0,1.Hindus,2.Muslims,3.Buddhists,380.0
2012.0,3523162,1807470,1715692,17.59,949.0,76.93,87.47,66.02,1652970,1394882,258088,1870192,3077263,236875,147285,1196.0,1194.0,1190.0,1185.0,maharashtra,kolhapur,63.0,39,48,0.0,48.0,45,22,23,17,66,32,148,0,2472809.0,1.Hindus,2.Muslims,3.Jains,638.0
2012.0,2080285,1075257,1005028,23.95,935.0,71.54,82.94,59.4,840518,712849,127669,1239767,1700679,292996,74351,921.0,921.0,919.0,917.0,maharashtra,latur,67.0,63,21,0.0,21.0,32,32,0,4,61,0,212,0,1590024.0,1.Hindus,2.Muslims,3.Buddhists,409.0
2012.0,2876259,1481358,1394901,23.08,942.0,67.77,80.44,54.35,1202037,965087,236950,1674222,2162185,385081,302161,1546.0,1538.0,1531.0,1536.0,maharashtra,nanded,81.0,57,48,0.0,48.0,37,32,5,25,71,5,421,0,2187195.0,1.Hindus,2.Muslims,3.Buddhists,209.0
2012.0,1486586,769368,717218,15.35,932.0,69.02,80.42,56.89,653522,555202,98320,833064,1297858,151181,28356,729.0,729.0,727.0,726.0,maharashtra,osmanabad,54.0,31,38,0.0,38.0,31,21,10,2,86,12,175,0,1253330.0,1.Hindus,2.Muslims,3.Buddhists,400.0
2012.0,1527715,780191,747524,15.31,958.0,66.07,79.63,52.02,644752,559917,84835,882963,1121246,243935,153231,830.0,830.0,824.0,821.0,maharashtra,parbhani,34.0,63,28,0.0,28.0,31,13,18,3,68,9,242,0,1042529.0,1.Hindus,2.Muslims,3.Buddhists,386.0
2012.0,1696777,794498,902279,9.87,1136.0,75.05,85.89,65.77,763387,557613,205774,933390,1391137,175672,120855,1539.0,1538.0,1539.0,1484.0,maharashtra,ratnagiri,10.0,12,11,0.0,11.0,4,3,1,2,31,17,38,0,1504568.0,1.Hindus,2.Muslims,3.Buddhists,810.0
2012.0,2583524,1320088,1263436,17.59,957.0,76.62,86.26,66.73,1218655,952241,266414,1364869,2243478,203524,85160,721.0,721.0,721.0,719.0,maharashtra,sangli,47.0,41,33,0.0,33.0,35,23,12,8,57,15,64,0,1950306.0,1.Hindus,2.Muslims,3.Jains,567.0
2012.0,2808994,1408326,1400668,14.1,995.0,78.22,88.2,68.38,1303658,1044989,258669,1505336,2533359,128570,125661,1716.0,1716.0,1701.0,1680.0,maharashtra,satara,65.0,48,43,0.0,43.0,36,25,11,0,78,29,166,0,2410873.0,1.Hindus,2.Buddhists,3.Muslims,646.0
2012.0,868825,417890,450935,3.55,1079.0,80.3,90.26,71.23,404985,233827,171158,463840,802498,24320,23668,743.0,743.0,735.0,722.0,maharashtra,sindhudurg,8.0,7,9,0.0,9.0,8,5,3,0,20,17,11,0,786506.0,1.Hindus,2.Buddhists,3.Muslims,593.0
2012.0,1236736,638990,597746,15.3,935.0,80.06,87.18,72.45,550351,431330,119021,686385,1006235,169579,47605,1004.0,998.0,998.0,842.0,maharashtra,wardha,30.0,32,40,0.0,40.0,26,25,1,0,93,30,59,0,911695.0,1.Hindus,2.Buddhists,3.Muslims,392.0
2012.0,2458271,1265681,1192590,18.46,942.0,73.62,84.09,62.52,1118937,949453,169484,1339334,1999368,221793,196909,1856.0,1820.0,1795.0,1729.0,maharashtra,yavatmal,71.0,71,64,0.0,64.0,65,60,5,18,143,66,247,0,2001060.0,1.Hindus,2.Buddhists,3.Muslims,723.0
2012.0,208368,104550,103818,13.9,993.0,67.63,79.61,55.66,89703,55557,34146,118665,148903,38763,14194,48.0,48.0,46.0,47.0,manipur,bishnupur,10.0,36,11,0.0,11.0,12,7,5,0,3,0,4,0,133627.0,1.Hindus,2.Others,3.Muslims,28.0
2012.0,118327,59741,58586,72.8,981.0,56.23,64.34,47.98,54545,39935,14610,63782,109128,5701,2318,350.0,323.0,190.0,214.0,manipur,chandel,7.0,12,0,0.0,0.0,5,1,4,0,1,0,0,0,103365.0,1.Christians,2.Hindus,3.Muslims,25.0
2012.0,227905,117232,110673,29.81,944.0,70.59,77.67,63.06,99363,71933,27430,128542,213186,10538,2573,540.0,539.0,306.0,395.0,manipur,churachandpur,8.0,6,1,0.0,1.0,6,1,5,0,1,0,1,0,227905.0,1.Christians,2.Hindus,3.Muslims,66.0
2012.0,111499,58014,53485,29.23,922.0,59.25,68.72,48.95,50863,43353,7510,60636,105791,3187,1431,171.0,171.0,75.0,157.0,manipur,tamenglong,11.0,5,1,0.0,1.0,7,1,6,0,0,0,0,0,111499.0,1.Christians,2.Hindus,3.Muslims,42.0
2012.0,364140,182250,181890,24.62,998.0,66.41,80.43,52.46,177343,111486,65857,186797,221096,86849,50819,90.0,90.0,84.0,88.0,manipur,thoubal,16.0,73,20,0.0,20.0,44,37,7,0,12,1,17,0,232868.0,1.Hindus,2.Muslims,3.Others,36.0
2012.0,140778,73465,67313,28.98,916.0,73.12,80.13,65.41,66515,51564,14951,74263,133966,5687,881,198.0,198.0,154.0,188.0,manipur,ukhrul,5.0,18,0,0.0,0.0,9,0,9,0,0,0,1,0,140778.0,1.Christians,2.Hindus,3.Muslims,47.0
2012.0,325676,166877,158799,39.24,952.0,96.51,96.75,96.26,162961,125328,37633,162715,303893,14508,5185,96.0,96.0,81.0,86.0,mizoram,aizawl,12.0,13,42,0.0,42.0,2,0,2,0,44,0,8,0,77531.0,1.Christians,2.Hindus,3.Muslims,46.0
2012.0,73620,38776,34844,34.78,899.0,64.74,70.9,57.81,34093,26188,7905,39527,38410,32877,1910,139.0,139.0,27.0,134.0,mizoram,lawngtlai,3.0,0,7,0.0,7.0,1,1,0,0,0,0,0,0,73620.0,1.Buddhists,2.Christians,3.Hindus,24.0
2012.0,137223,71402,65821,23.1,922.0,84.17,87.44,80.6,71792,60870,10922,65431,109204,22429,4612,160.0,160.0,101.0,130.0,mizoram,lunglei,0.0,6,16,0.0,16.0,1,0,1,0,4,0,0,0,79267.0,1.Christians,2.Buddhists,3.Hindus,55.0
2012.0,310084,162251,147833,49.96,911.0,74.54,80.3,68.15,135023,114456,20567,175061,278844,21950,5457,180.0,179.0,148.0,164.0,nagaland,kohima,11.0,10,1,0.0,1.0,3,0,3,0,2,0,0,0,233054.0,1.Christians,2.Hindus,3.Others,82.0
2012.0,232085,120929,111156,43.48,919.0,83.92,86.03,81.61,109260,82160,27100,122825,219282,10433,2128,102.0,101.0,97.0,99.0,nagaland,mokokchung,5.0,6,3,0.0,3.0,0,0,0,0,3,0,0,0,200871.0,1.Christians,2.Hindus,3.Muslims,82.0
2012.0,260652,138753,121899,73.42,879.0,41.83,46.56,36.35,130848,108206,22642,129804,248684,9963,1748,110.0,110.0,102.0,107.0,nagaland,mon,6.0,3,3,0.0,3.0,4,2,2,0,0,0,0,0,244062.0,1.Christians,2.Hindus,3.Muslims,69.0
2012.0,148195,77141,71054,45.12,921.0,70.65,78.37,62.26,71398,57454,13944,76797,143048,4095,517,104.0,104.0,102.0,102.0,nagaland,phek,2.0,2,1,0.0,1.0,0,0,0,0,2,0,0,0,135331.0,1.Christians,2.Hindus,3.Muslims,54.0
2012.0,414818,218678,196140,78.1,897.0,50.64,55.12,45.58,184924,156950,27974,229894,406287,6856,1329,251.0,251.0,238.0,230.0,nagaland,tuensang,4.0,2,1,0.0,1.0,0,0,0,0,0,0,0,0,385046.0,1.Christians,2.Hindus,3.Muslims,123.0
2012.0,161223,83670,77553,95.01,927.0,80.55,85.35,75.32,56254,49679,6575,104969,155009,4787,1209,128.0,128.0,105.0,104.0,nagaland,wokha,1.0,4,2,0.0,2.0,0,0,0,0,0,0,0,0,123587.0,1.Christians,2.Hindus,3.Muslims,67.0
2012.0,153955,79056,74899,61.0,947.0,69.28,73.74,64.57,56783,47491,9292,97172,150097,3193,492,187.0,186.0,187.0,178.0,nagaland,zunheboto,10.0,3,1,0.0,1.0,3,3,0,0,0,0,0,0,130874.0,1.Christians,2.Hindus,3.Muslims,57.0
2012.0,550892,292596,258296,21.42,883.0,61.95,68.15,55.03,209754,181873,27881,341138,427104,119702,1739,163.0,163.0,163.0,160.0,punjab,faridkot,22.0,26,17,0.0,17.0,24,18,6,2,11,1,20,0,357321.0,1.Sikhs,2.Hindus,3.Muslims,107.0
2012.0,2104011,1113077,990934,19.33,890.0,73.77,79.78,67.15,700557,568322,132235,1403454,996246,934963,148981,1532.0,1531.0,1532.0,1375.0,punjab,gurdaspur,19.0,27,14,0.0,14.0,37,34,3,10,11,0,45,0,1568788.0,1.Hindus,2.Sikhs,3.Christians,517.0
2012.0,1480736,765132,715604,13.81,935.0,81.02,86.45,75.32,513351,415123,98228,967385,871923,574862,15394,1386.0,1386.0,1386.0,1232.0,punjab,hoshiarpur,45.0,31,33,0.0,33.0,41,28,13,8,14,0,70,0,1188662.0,1.Hindus,2.Sikhs,3.Muslims,382.0
2012.0,754521,399623,354898,16.34,888.0,73.93,79.02,68.29,262741,231222,31519,491780,448654,286438,7740,618.0,618.0,618.0,478.0,punjab,kapurthala,24.0,45,16,0.0,16.0,43,34,9,3,8,0,46,0,507994.0,1.Sikhs,2.Hindus,3.Buddhists,359.0
2012.0,1844934,987390,857544,20.31,868.0,69.78,75.88,62.86,681951,589015,92936,1162983,1024546,778427,34828,1054.0,1053.0,1054.0,986.0,punjab,patiala,53.0,53,44,0.0,44.0,45,32,13,4,24,0,86,0,1200224.0,1.Sikhs,2.Hindus,3.Muslims,172.0
2012.0,2000173,1069289,930884,18.57,871.0,59.98,65.81,53.38,814098,714076,100022,1186075,1400149,434873,157838,697.0,697.0,697.0,684.0,punjab,sangrur,41.0,45,34,0.0,34.0,39,31,8,7,24,3,40,0,1415354.0,1.Sikhs,2.Hindus,3.Muslims,291.0
2012.0,2181670,1129920,1051750,26.1,931.0,64.65,79.37,48.86,856809,690818,165991,1324861,1869044,244341,47812,1025.0,1025.0,966.0,970.0,rajasthan,ajmer,38.0,36,70,0.0,70.0,107,76,31,13,72,0,668,0,1306994.0,1.Hindus,2.Muslims,3.Jains,352.0
2012.0,2992592,1586752,1405840,30.23,886.0,61.74,78.09,43.28,1458686,947587,511099,1533906,2535155,383204,55530,1954.0,1954.0,1843.0,1811.0,rajasthan,alwar,100.0,88,129,0.0,129.0,243,154,89,47,135,0,655,0,2557653.0,1.Hindus,2.Muslims,3.Sikhs,553.0
2012.0,1501589,760686,740903,29.84,974.0,44.63,60.45,28.43,709412,529393,180019,792177,1425287,39079,18406,1476.0,1476.0,853.0,1348.0,rajasthan,banswara,34.0,16,56,0.0,56.0,96,87,9,4,49,3,237,0,1394226.0,1.Hindus,2.Muslims,3.Jains,450.0
2012.0,1964835,1038247,926588,36.83,892.0,58.99,72.76,43.45,919729,680208,239521,1045106,1695047,231918,35744,1933.0,1933.0,948.0,1777.0,rajasthan,barmer,29.0,30,21,0.0,21.0,35,35,0,20,59,0,237,0,1819431.0,1.Hindus,2.Muslims,3.Jains,433.0
2012.0,2101142,1133425,967717,27.05,854.0,63.57,80.54,43.56,852913,573547,279366,1248229,1804599,264709,23472,1366.0,1365.0,1238.0,1298.0,rajasthan,bharatpur,91.0,77,108,0.0,108.0,212,168,44,32,79,0,567,0,1692182.0,1.Hindus,2.Muslims,3.Sikhs,481.0
2012.0,2013789,1026650,987139,26.14,962.0,50.74,67.39,33.48,939848,764916,174932,1073941,1859972,112802,37659,1693.0,1693.0,1553.0,1516.0,rajasthan,bhilwara,29.0,42,59,0.0,59.0,78,70,8,10,98,0,609,0,1598938.0,1.Hindus,2.Muslims,3.Jains,473.0
2012.0,1674271,886075,788196,38.18,890.0,56.91,70.05,42.03,661457,522482,138975,1012814,1445088,172372,31235,712.0,686.0,485.0,611.0,rajasthan,bikaner,45.0,73,67,0.0,67.0,41,35,6,16,31,0,546,0,1079235.0,1.Hindus,2.Muslims,3.Jains,173.0
2012.0,962620,504818,457802,24.8,907.0,55.57,71.68,37.79,456937,305977,150960,505683,881956,56220,13186,839.0,838.0,733.0,764.0,rajasthan,bundi,18.0,32,43,0.0,43.0,81,77,4,5,90,1,304,0,783058.0,1.Hindus,2.Muslims,3.Jains,178.0
2012.0,1923878,987781,936097,24.6,948.0,66.81,79.69,53.35,853899,587431,266468,1069979,1698106,210446,13882,946.0,925.0,877.0,909.0,rajasthan,churu,42.0,38,59,0.0,59.0,37,26,11,8,5,0,405,0,1387682.0,1.Hindus,2.Muslims,3.Jains,423.0
2012.0,1107643,547791,559852,26.58,1022.0,48.57,66.04,31.77,531376,272283,259093,576267,1068319,23549,12542,854.0,853.0,723.0,819.0,rajasthan,dungarpur,26.0,12,32,0.0,32.0,67,65,2,5,48,0,119,0,1026787.0,1.Hindus,2.Muslims,3.Jains,368.0
2012.0,1789423,955378,834045,27.53,873.0,64.74,75.53,52.44,719792,552559,167233,1069631,1299812,441409,42442,2830.0,2820.0,1817.0,1653.0,rajasthan,ganganagar,51.0,66,77,0.0,77.0,79,73,6,21,58,2,803,0,1336066.0,1.Hindus,2.Sikhs,3.Muslims,654.0
2012.0,508247,279101,229146,47.45,821.0,50.97,66.26,32.05,211687,153139,58548,296560,383638,120174,2086,600.0,576.0,183.0,473.0,rajasthan,jaisalmer,9.0,8,12,0.0,12.0,9,5,4,11,20,0,22,0,431853.0,1.Hindus,2.Muslims,3.Sikhs,144.0
2012.0,1180323,612804,567519,23.34,926.0,57.32,73.31,40.02,554781,399386,155395,625542,1087934,78962,11759,1477.0,1476.0,1185.0,1173.0,rajasthan,jhalawar,47.0,44,81,0.0,81.0,91,76,15,5,205,2,434,0,1012081.0,1.Hindus,2.Muslims,3.Jains,214.0
2012.0,2775058,1424967,1350091,29.33,947.0,57.28,74.1,39.67,1129514,844039,285475,1645544,2399173,356405,17478,1480.0,1466.0,1417.0,1417.0,rajasthan,nagaur,49.0,58,53,0.0,53.0,129,106,23,11,66,0,416,0,2297721.0,1.Hindus,2.Muslims,3.Jains,580.0
2012.0,1820251,918856,901395,22.39,981.0,54.39,72.2,36.48,724883,518158,206725,1095368,1677038,114088,25599,936.0,936.0,883.0,906.0,rajasthan,pali,56.0,56,61,0.0,61.0,107,104,3,9,75,1,464,0,1429364.0,1.Hindus,2.Muslims,3.Jains,451.0
2012.0,2287788,1172753,1115035,24.11,951.0,70.47,84.34,56.11,887915,633421,254494,1399873,2019396,261714,4957,986.0,985.0,965.0,945.0,rajasthan,sikar,51.0,34,55,0.0,55.0,96,62,34,18,22,0,322,0,1815250.0,1.Hindus,2.Muslims,3.Jains,470.0
2012.0,851107,437949,413158,30.08,943.0,53.94,69.89,37.15,343905,245762,98143,507202,810765,25439,12427,455.0,454.0,399.0,423.0,rajasthan,sirohi,29.0,16,29,0.0,29.0,69,64,5,4,74,1,180,0,700217.0,1.Hindus,2.Muslims,3.Jains,201.0
2012.0,1211671,626436,585235,24.24,934.0,51.97,70.52,32.15,532682,425230,107452,678989,1062365,124440,23644,1032.0,1031.0,818.0,887.0,rajasthan,tonk,21.0,24,19,0.0,19.0,69,66,3,3,24,2,309,0,958503.0,1.Hindus,2.Muslims,3.Jains,246.0
2012.0,2633312,1336004,1297308,27.37,971.0,58.62,73.62,43.26,1100880,724120,376760,1532432,2449773,88262,83699,2339.0,2337.0,1647.0,2030.0,rajasthan,udaipur,76.0,80,149,0.0,149.0,190,163,27,9,174,0,499,0,2142995.0,1.Hindus,2.Muslims,3.Jains,619.0
2012.0,245040,132917,112123,37.17,844.0,74.67,81.2,66.8,116529,92577,23952,128511,157321,64729,14502,131.0,131.0,125.0,112.0,sikkim,east,3.0,4,13,0.0,13.0,6,6,0,1,7,0,2,0,192188.0,1.Hindus,2.Buddhists,3.Christians,100.0
2012.0,41030,23414,17616,31.32,752.0,67.21,75.69,55.39,23542,17553,5989,17488,22603,16128,1623,53.0,53.0,46.0,42.0,sikkim,north,1.0,1,0,0.0,0.0,0,0,0,0,0,0,0,0,39782.0,1.Buddhists,2.Hindus,3.Christians,44.0
2012.0,131525,68241,63284,33.37,927.0,67.31,74.29,59.72,69693,57367,12326,61832,84213,31109,12757,145.0,145.0,142.0,131.0,sikkim,south,1.0,2,12,0.0,12.0,3,3,0,0,6,0,1,0,127579.0,1.Hindus,2.Buddhists,3.Christians,99.0
2012.0,123256,63912,59344,25.48,929.0,58.8,66.82,50.11,53279,45407,7872,69977,71886,33601,9567,121.0,121.0,115.0,107.0,sikkim,west,2.0,0,9,0.0,9.0,1,1,0,0,6,0,1,0,121432.0,1.Hindus,2.Buddhists,3.Others,86.0
2012.0,307868,159095,148773,10.79,935.0,60.93,70.17,50.99,126761,92570,34191,181107,257834,28180,14848,148.0,148.0,108.0,138.0,tripura,dhalai,20.0,8,35,0.0,35.0,11,8,3,5,30,0,56,0,289001.0,1.Hindus,2.Buddhists,3.Christians,58.0
2012.0,900635,506938,393697,40.33,777.0,81.94,86.14,76.47,340422,328989,11433,560213,707978,145175,35548,23.0,23.0,23.0,18.0,chandigarh,chandigarh,21.0,44,27,0.0,27.0,87,66,21,5,45,25,73,0,92120.0,1.Hindus,2.Sikhs,3.Muslims,18.0
2015.0,1647201,848578,798623,18.53,941.0,56.24,64.83,47.07,517088,408537,108551,1130113,977943,662066,5267,1050.0,1050.0,775.0,967.0,assam,barpeta,45.42084168336673,176,124,0.0,26.960320641282564,0,373,0,22,461,20,1503,0,1520333.0,1.Hindus,2.Muslims,3.Christians,430.0
2015.0,904835,465240,439595,12.23,945.0,59.33,67.67,50.44,293243,233087,60156,611592,535464,348573,18728,881.0,881.0,607.0,805.0,assam,bongaigaon,45.42084168336673,0,37,0.0,26.960320641282564,0,131,12,14,15,0,175,0,795053.0,1.Hindus,2.Muslims,3.Christians,112.0
